Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_22_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_22_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_22_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_22_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_230_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_230_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_230_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_230_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_231_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_231_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_231_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_231_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_231_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_232_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_232_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_232_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_232_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_232_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_234_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_234_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_234_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_234_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_236_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_236_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_236_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_236_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_237_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_237_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_237_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_237_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_237_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_23_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_23_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_23_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_23_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_23_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_240_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_240_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_240_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_240_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_240_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_6_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_7_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_8_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_241_9_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_242_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_242_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_242_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_242_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_243_6_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_244_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_244_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_244_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_244_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_244_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_245_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_245_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_245_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_245_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_246_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_246_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_246_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_246_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_247_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_247_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_247_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_247_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_247_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_252_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_252_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_252_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_254_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_254_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_254_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_256_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_256_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_256_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_25_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_25_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_25_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_25_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_25_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_263_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_263_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_263_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_266_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_266_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_266_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_267_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_267_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_267_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_269_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_269_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_269_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_270_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_270_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_270_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_270_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_270_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_271_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_271_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_271_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_272_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_272_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_272_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_278_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_278_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_278_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_27_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_27_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_27_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_280_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_280_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_280_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_280_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_28_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_28_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_28_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_28_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_28_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_294_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_294_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_294_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_298_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_298_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_298_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_29_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_29_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_29_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_2_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_300_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_300_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_300_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_301_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_301_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_301_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_305_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_305_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_305_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_306_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_306_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_306_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_308_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_308_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_308_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_310_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_310_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_310_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_312_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_312_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_312_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_312_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_312_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_315_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_315_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_315_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_319_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_319_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_319_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_31_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_320_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_320_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_320_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_321_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_321_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_321_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_322_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_322_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_322_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_324_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_324_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_324_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_325_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_326_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_326_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_326_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_326_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_327_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_327_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_327_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_327_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_32_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_33_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_33_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_33_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_347_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_347_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_347_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_347_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_34_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_34_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_34_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_361_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_361_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_361_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_36_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_36_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_36_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_36_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_36_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_378_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_378_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_378_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_378_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_378_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_379_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_379_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_379_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_381_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_381_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_381_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_381_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_383_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_383_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_383_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_383_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_383_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_38_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_393_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_393_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_393_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_393_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_39_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_39_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_39_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_39_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_39_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_3_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_417_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_417_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_417_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_417_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_418_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_418_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_418_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_420_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_420_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_420_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_420_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_422_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_422_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_422_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_423_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_423_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_423_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_433_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_433_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_433_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_436_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_436_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_436_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_445_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_445_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_445_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_448_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_448_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_448_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_448_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_448_4_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_12_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_13_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_1_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_2_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_3_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_449_5_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_0_0.rx3   OK
    testing: com.ea.gp.fifaworld/data/sceneassets/kit/kit_44_12_0.rx3   OK
